ano,var_cruz,categoria,subcategoria,percentual
2005,Faixa etária,Sim,16 a 29 anos,11
2005,Faixa etária,Sim,30 a 39 anos,25
2005,Faixa etária,Sim,40 a 49 anos,23
2005,Faixa etária,Sim,50 a 59 anos,13
2005,Faixa etária,Sim,60 ou mais,15
2005,Faixa etária,Não,16 a 29 anos,89
2005,Faixa etária,Não,30 a 39 anos,75
2005,Faixa etária,Não,40 a 49 anos,75
2005,Faixa etária,Não,50 a 59 anos,87
2005,Faixa etária,Não,60 ou mais,84
2005,Faixa etária,NS/NR,16 a 29 anos,0
2005,Faixa etária,NS/NR,30 a 39 anos,0
2005,Faixa etária,NS/NR,40 a 49 anos,1
2005,Faixa etária,NS/NR,50 a 59 anos,0
2005,Faixa etária,NS/NR,60 ou mais,1
2005,Escolaridade,Sim,Até ensino fundamental,25
2005,Escolaridade,Sim,Ensino médio completo,15
2005,Escolaridade,Sim,Ensino superior completo ou mais,11
2005,Escolaridade,Não,Até ensino fundamental,74
2005,Escolaridade,Não,Ensino médio completo,85
2005,Escolaridade,Não,Ensino superior completo ou mais,89
2005,Escolaridade,NS/NR,Até ensino fundamental,1
2005,Escolaridade,NS/NR,Ensino médio completo,0
2005,Escolaridade,NS/NR,Ensino superior completo ou mais,0
2005,Região,Sim,Centro-Oeste,15
2005,Região,Sim,Nordeste,19
2005,Região,Sim,Norte,23
2005,Região,Sim,Sudeste,15
2005,Região,Sim,Sul,22
2005,Região,Não,Centro-Oeste,84
2005,Região,Não,Nordeste,80
2005,Região,Não,Norte,75
2005,Região,Não,Sudeste,85
2005,Região,Não,Sul,78
2005,Região,NS/NR,Centro-Oeste,1
2005,Região,NS/NR,Nordeste,0
2005,Região,NS/NR,Norte,1
2005,Região,NS/NR,Sudeste,0
2005,Região,NS/NR,Sul,0
2007,Faixa etária,Sim,16 a 29 anos,10
2007,Faixa etária,Sim,30 a 39 anos,15
2007,Faixa etária,Sim,40 a 49 anos,20
2007,Faixa etária,Sim,50 a 59 anos,19
2007,Faixa etária,Sim,60 ou mais,18
2007,Faixa etária,Não,16 a 29 anos,90
2007,Faixa etária,Não,30 a 39 anos,85
2007,Faixa etária,Não,40 a 49 anos,80
2007,Faixa etária,Não,50 a 59 anos,81
2007,Faixa etária,Não,60 ou mais,82
2007,Escolaridade,Sim,Até ensino fundamental,22
2007,Escolaridade,Sim,Ensino médio completo,14
2007,Escolaridade,Sim,Ensino superior completo ou mais,8
2007,Escolaridade,Não,Até ensino fundamental,78
2007,Escolaridade,Não,Ensino médio completo,86
2007,Escolaridade,Não,Ensino superior completo ou mais,92
2007,Região,Sim,Centro-Oeste,14
2007,Região,Sim,Nordeste,15
2007,Região,Sim,Norte,21
2007,Região,Sim,Sudeste,15
2007,Região,Sim,Sul,13
2007,Região,Não,Centro-Oeste,86
2007,Região,Não,Nordeste,85
2007,Região,Não,Norte,79
2007,Região,Não,Sudeste,85
2007,Região,Não,Sul,87
2009,Faixa etária,Sim,16 a 29 anos,16
2009,Faixa etária,Sim,30 a 39 anos,20
2009,Faixa etária,Sim,40 a 49 anos,18
2009,Faixa etária,Sim,50 a 59 anos,31
2009,Faixa etária,Sim,60 ou mais,12
2009,Faixa etária,Não,16 a 29 anos,84
2009,Faixa etária,Não,30 a 39 anos,80
2009,Faixa etária,Não,40 a 49 anos,81
2009,Faixa etária,Não,50 a 59 anos,69
2009,Faixa etária,Não,60 ou mais,88
2009,Faixa etária,NS/NR,16 a 29 anos,0
2009,Faixa etária,NS/NR,30 a 39 anos,0
2009,Faixa etária,NS/NR,40 a 49 anos,1
2009,Faixa etária,NS/NR,50 a 59 anos,0
2009,Faixa etária,NS/NR,60 ou mais,0
2009,Escolaridade,Sim,Até ensino fundamental,26
2009,Escolaridade,Sim,Ensino médio completo,19
2009,Escolaridade,Sim,Ensino superior completo ou mais,13
2009,Escolaridade,Não,Até ensino fundamental,74
2009,Escolaridade,Não,Ensino médio completo,81
2009,Escolaridade,Não,Ensino superior completo ou mais,87
2009,Escolaridade,NS/NR,Até ensino fundamental,0
2009,Escolaridade,NS/NR,Ensino médio completo,0
2009,Escolaridade,NS/NR,Ensino superior completo ou mais,0
2009,Região,Sim,Centro-Oeste,19
2009,Região,Sim,Nordeste,18
2009,Região,Sim,Norte,17
2009,Região,Sim,Sudeste,20
2009,Região,Sim,Sul,23
2009,Região,Não,Centro-Oeste,81
2009,Região,Não,Nordeste,81
2009,Região,Não,Norte,83
2009,Região,Não,Sudeste,80
2009,Região,Não,Sul,77
2009,Região,NS/NR,Centro-Oeste,0
2009,Região,NS/NR,Nordeste,1
2009,Região,NS/NR,Norte,0
2009,Região,NS/NR,Sudeste,0
2009,Região,NS/NR,Sul,0
2011,Faixa etária,Sim,16 a 29 anos,14
2011,Faixa etária,Sim,30 a 39 anos,20
2011,Faixa etária,Sim,40 a 49 anos,18
2011,Faixa etária,Sim,50 a 59 anos,25
2011,Faixa etária,Sim,60 ou mais,20
